time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01,-8.9,-10.7,-7.3,0.0,61.0,,5.7,,1013.7,
2024-01-02,-7.9,-11.2,-5.7,0.0,58.0,,7.4,,1007.8,
2024-01-03,-5.6,-12.3,-1.8,0.0,58.0,,10.1,,992.7,
2024-01-04,-3.9,-5.1,-2.9,5.0,58.0,,9.5,,985.8,
2024-01-05,-6.3,-9.5,-4.5,0.0,64.0,,5.2,,999.7,
2024-01-06,-7.4,-12.3,-2.9,0.0,61.0,,7.7,,1009.0,
2024-01-07,-2.4,-4.5,-0.1,12.7,61.0,,8.1,,997.7,
2024-01-08,-6.0,-8.4,-0.7,1.1,71.0,,4.0,,1001.6,
2024-01-09,-7.3,-11.2,-5.1,0.0,69.0,,1.8,,1010.5,
2024-01-10,-8.4,-9.5,-6.8,0.0,69.0,,5.0,,1019.5,
2024-01-11,-7.7,-9.5,-6.8,0.0,66.0,,9.6,,1020.9,
2024-01-12,-6.3,-9.0,-4.5,0.0,66.0,,4.7,,1018.8,
2024-01-13,-7.7,-11.8,-4.5,0.0,64.0,,4.9,,1007.8,
2024-01-14,-1.5,-6.8,1.6,2.4,64.0,,11.8,,1009.4,
